Fecha,Caudal_m3s
1985-01-01,18.85
1985-02-01,15.82
1985-03-01,35.38
1985-04-01,43.79
1985-05-01,226.13
1985-06-01,229.63
1985-07-01,97.54
1985-08-01,106.22
1985-09-01,80.31
1985-10-01,69.41
1985-11-01,40.28
1985-12-01,22.81
1986-01-01,19.63
1986-02-01,21.63
1986-03-01,37.2
1986-04-01,103.2
1986-05-01,248.0
1986-06-01,169.27
1986-07-01,195.87
1986-08-01,150.38
1986-09-01,82.26
1986-10-01,47.79
1986-11-01,65.67
1986-12-01,26.73
1987-01-01,15.85
1987-02-01,11.68
1987-03-01,23.44
1987-04-01,34.61
1987-05-01,94.44
1987-06-01,225.53
1987-07-01,199.77
1987-08-01,137.84
1987-09-01,95.37
1987-10-01,64.35
1987-11-01,34.39
1987-12-01,20.72
1988-01-01,13.4
1988-02-01,10.82
1988-03-01,12.81
1988-04-01,18.23
1988-05-01,22.7
1988-06-01,108.3
1988-07-01,104.12
1988-08-01,141.56
1988-09-01,53.3
1988-10-01,54.6
1988-11-01,28.95
1988-12-01,18.5
1989-01-01,11.23
1989-02-01,9.86
1989-03-01,12.27
1989-04-01,10.93
1989-05-01,58.41
1989-06-01,117.79
1989-07-01,222.67
1989-08-01,133.39
1989-09-01,48.25
1989-10-01,32.82
1989-11-01,33.04
1989-12-01,27.03
1990-01-01,14.18
1990-02-01,12.75
1990-03-01,56.19
1990-04-01,95.17
1990-05-01,124.71
1990-06-01,136.25
1990-07-01,189.81
1990-08-01,160.55
1990-09-01,115.78
1990-10-01,57.45
1990-11-01,30.34
1990-12-01,16.26
1991-01-01,10.99
1991-02-01,13.25
1991-03-01,18.98
1991-04-01,24.87
1991-05-01,179.93
1991-06-01,168.23
1991-07-01,211.65
1991-08-01,125.19
1991-09-01,112.21
1991-10-01,48.13
1991-11-01,37.39
1991-12-01,60.38
1992-01-01,21.1
1992-02-01,19.22
1992-03-01,22.08
1992-04-01,117.1
1992-05-01,264.03
1992-06-01,249.7
1992-07-01,104.75
1992-08-01,135.34
1992-09-01,145.02
1992-10-01,123.0
1992-11-01,54.47
1992-12-01,34.58
1993-01-01,19.15
1993-02-01,16.12
1993-03-01,26.85
1993-04-01,157.11
1993-05-01,217.16
1993-06-01,421.3
1993-07-01,193.18
1993-08-01,116.79
1993-09-01,53.98
1993-10-01,45.82
1993-11-01,90.6
1993-12-01,33.81
1994-01-01,19.31
1994-02-01,11.19
1994-03-01,13.03
1994-04-01,27.31
1994-05-01,104.56
1994-06-01,204.97
1994-07-01,204.31
1994-08-01,95.03
1994-09-01,127.25
1994-10-01,87.8
1994-11-01,84.56
1994-12-01,41.19
1995-01-01,20.94
1995-02-01,13.41
1995-03-01,19.07
1995-04-01,40.52
1995-05-01,84.16
1995-06-01,367.93
1995-07-01,209.68
1995-08-01,195.06
1995-09-01,98.1
1995-10-01,62.42
1995-11-01,31.42
1995-12-01,16.53
1996-01-01,13.45
1996-02-01,15.43
1996-03-01,23.96
1996-04-01,36.43
1996-05-01,86.82
1996-06-01,78.22
1996-07-01,86.72
1996-08-01,124.22
1996-09-01,57.98
1996-10-01,40.51
1996-11-01,33.2
1996-12-01,15.66
1997-01-01,17.95
1997-02-01,9.83
1997-03-01,10.07
1997-04-01,78.62
1997-05-01,188.38
1997-06-01,259.67
1997-07-01,214.81
1997-08-01,178.52
1997-09-01,131.26
1997-10-01,109.97
1997-11-01,62.93
1997-12-01,30.27
1998-01-01,15.82
1998-02-01,11.0
1998-03-01,14.79
1998-04-01,15.26
1998-05-01,28.31
1998-06-01,57.36
1998-07-01,87.42
